0000000000000000 a __start__
00000000000a3360 0000000000000c50 t read_markers
00000000000a3fb0 00000000000000dc t examine_app14
00000000000a4090 00000000000001c8 t get_interesting_appn
00000000000a4260 00000000000000bc t read_restart_marker
00000000000a4320 000000000000015c T jpeg_resync_to_restart
00000000000a4480 00000000000000bc T jinit_marker_reader
00000000000a4540 00000000000001bc t prepare_for_output_pass
00000000000a4700 000000000000003c t finish_output_pass
00000000000a4740 00000000000000f4 t use_merged_upsample.part.0
00000000000a4840 00000000000004f4 T jpeg_calc_output_dimensions
00000000000a4d40 00000000000003e0 T jinit_master_decompress
00000000000a5120 0000000000000014 t start_pass_merged_upsample
00000000000a5140 0000000000000050 t merged_1v_upsample
00000000000a5190 00000000000007bc t h2v1_merged_upsample
00000000000a5950 0000000000000c58 t h2v2_merged_upsample
00000000000a65b0 000000000000017c t h2v1_merged_upsample_565
00000000000a6730 00000000000001d8 t h2v1_merged_upsample_565D
00000000000a6910 0000000000000254 t h2v2_merged_upsample_565
00000000000a6b70 0000000000000318 t h2v2_merged_upsample_565D
00000000000a6e90 000000000000011c t merged_2v_upsample
00000000000a6fb0 0000000000000244 T jinit_merged_upsampler
00000000000a7200 00000000000003e8 t start_pass_phuff_decoder
00000000000a75f0 0000000000000534 t decode_mcu_AC_refine
00000000000a7b30 0000000000000188 t decode_mcu_DC_refine
00000000000a7cc0 0000000000000330 t decode_mcu_AC_first
00000000000a7ff0 000000000000033c t decode_mcu_DC_first
00000000000a8330 00000000000000b8 T jinit_phuff_decoder
00000000000a83f0 000000000000011c t start_pass_dpost
00000000000a8510 000000000000008c t post_process_1pass
00000000000a85a0 00000000000000f8 t post_process_prepass
00000000000a86a0 00000000000000e8 t post_process_2pass
00000000000a8790 00000000000000d0 T jinit_d_post_controller
00000000000a8860 0000000000000014 t start_pass_upsample
00000000000a8880 000000000000014c t sep_upsample
00000000000a89d0 0000000000000008 t fullsize_upsample
00000000000a89e0 0000000000000008 t noop_upsample
00000000000a89f0 00000000000001c8 t h2v1_upsample
00000000000a8bc0 00000000000003d4 t h2v1_fancy_upsample
00000000000a8fa0 00000000000000ac t h1v2_fancy_upsample
00000000000a9050 0000000000000144 t h2v2_fancy_upsample
00000000000a91a0 0000000000000118 t int_upsample
00000000000a92c0 0000000000000214 t h2v2_upsample
00000000000a94e0 0000000000000334 T jinit_upsampler
00000000000a9820 0000000000000070 t emit_message
00000000000a9890 0000000000000010 t reset_error_mgr
00000000000a98a0 00000000000000cc t format_message
00000000000a9970 0000000000000044 t output_message
00000000000a99c0 000000000000002c t error_exit
00000000000a99f0 0000000000000058 T jpeg_std_error
00000000000a9a50 00000000000001d8 t create_colorindex
00000000000a9c30 0000000000000098 t color_quantize
00000000000a9cd0 0000000000000078 t color_quantize3
00000000000a9d50 00000000000000e0 t quantize3_ord_dither
00000000000a9e30 0000000000000004 t finish_pass_1_quant
00000000000a9e40 0000000000000018 t new_color_map_1_quant
00000000000a9e60 0000000000000680 t start_pass_1_quant
00000000000aa4e0 000000000000023c t quantize_fs_dither
00000000000aa720 0000000000000180 t quantize_ord_dither
00000000000aa8a0 0000000000000520 T jinit_1pass_quantizer
00000000000aadc0 00000000000000a4 t prescan_quantize
00000000000aae70 00000000000009a8 t fill_inverse_cmap
00000000000ab820 000000000000011c t pass2_no_dither
00000000000ab940 0000000000000354 t pass2_fs_dither
00000000000abca0 0000000000000114 t init_error_limit
00000000000abdc0 0000000000000004 t finish_pass2
00000000000abdd0 0000000000000010 t new_color_map_2_quant
00000000000abde0 0000000000000160 t start_pass_2_quant
00000000000abf40 00000000000005f8 t update_box.isra.0
00000000000ac540 00000000000003e0 t finish_pass1
00000000000ac920 00000000000001b8 T jinit_2pass_quantizer
00000000000acae0 0000000000000010 T jdiv_round_up
00000000000acaf0 0000000000000018 T jround_up
00000000000acb10 0000000000000060 T jcopy_sample_rows
00000000000acb70 0000000000000014 T jcopy_block_row
00000000000acb90 000000000000000c T jzero_far
00000000000acba0 00000000000001d0 t alloc_small
00000000000acd70 0000000000000098 t request_virt_barray
00000000000ace10 0000000000000098 t request_virt_sarray
00000000000aceb0 0000000000000158 t free_pool
00000000000ad010 0000000000000048 t self_destruct
00000000000ad060 0000000000000158 t alloc_large
00000000000ad1c0 00000000000000e4 t alloc_barray
00000000000ad2b0 000000000000011c t alloc_sarray
00000000000ad3d0 0000000000000274 t realize_virt_arrays
00000000000ad650 00000000000003bc t access_virt_sarray
00000000000ada10 00000000000003c4 t access_virt_barray
00000000000adde0 0000000000000170 T jinit_memory_mgr
00000000000adf50 0000000000000008 T jpeg_get_small
00000000000adf60 0000000000000008 T jpeg_free_small
00000000000adf70 0000000000000008 T jpeg_get_large
00000000000adf80 0000000000000008 T jpeg_free_large
00000000000adf90 0000000000000020 T jpeg_mem_available
00000000000adfb0 0000000000000018 T jpeg_open_backing_store
00000000000adfd0 0000000000000008 T jpeg_mem_init
00000000000adfe0 0000000000000004 T jpeg_mem_term
00000000000adff0 0000000000000228 t start_pass
00000000000ae220 000000000000046c t arith_encode
00000000000ae690 000000000000046c t arith_encode.constprop.0
00000000000aeb00 000000000000046c t arith_encode.constprop.1
00000000000aef70 000000000000059c t finish_pass
00000000000af510 0000000000000198 t emit_restart
00000000000af6b0 000000000000047c t encode_mcu
00000000000afb30 0000000000000288 t encode_mcu_AC_refine
00000000000afdc0 00000000000000b4 t encode_mcu_DC_refine
00000000000afe80 00000000000002dc t encode_mcu_AC_first
00000000000b0160 000000000000025c t encode_mcu_DC_first
00000000000b03c0 000000000000007c T jinit_arith_encoder
00000000000b0440 00000000000003ec t start_pass
00000000000b0830 0000000000000108 t process_restart
00000000000b0940 0000000000000280 t arith_decode
00000000000b0bc0 00000000000003c0 t decode_mcu
00000000000b0f80 0000000000000214 t decode_mcu_AC_refine
00000000000b11a0 00000000000000d4 t decode_mcu_DC_refine
00000000000b1280 0000000000000278 t decode_mcu_AC_first
00000000000b1500 0000000000000294 t decode_mcu_DC_first
00000000000b17a0 00000000000000e8 T jinit_arith_decoder
00000000000b1890 000000000000016c t init_simd.part.0
00000000000b1a00 0000000000000044 T jsimd_can_rgb_ycc
00000000000b1a50 0000000000000044 T jsimd_can_rgb_gray
00000000000b1aa0 0000000000000044 T jsimd_can_ycc_rgb
00000000000b1af0 0000000000000044 T jsimd_can_ycc_rgb565
00000000000b1b40 00000000000000f4 T jsimd_rgb_ycc_convert
00000000000b1c40 00000000000000e4 T jsimd_rgb_gray_convert
00000000000b1d30 00000000000000f4 T jsimd_ycc_rgb_convert
00000000000b1e30 0000000000000008 T jsimd_ycc_rgb565_convert
00000000000b1e40 0000000000000044 T jsimd_can_h2v2_downsample
00000000000b1e90 0000000000000044 T jsimd_can_h2v1_downsample
00000000000b1ee0 0000000000000020 T jsimd_h2v2_downsample
00000000000b1f00 0000000000000020 T jsimd_h2v1_downsample
00000000000b1f20 0000000000000044 T jsimd_can_h2v2_upsample
00000000000b1f70 0000000000000044 T jsimd_can_h2v1_upsample
00000000000b1fc0 000000000000000c T jsimd_h2v2_upsample
00000000000b1fd0 000000000000000c T jsimd_h2v1_upsample
00000000000b1fe0 0000000000000044 T jsimd_can_h2v2_fancy_upsample
00000000000b2030 0000000000000044 T jsimd_can_h2v1_fancy_upsample
00000000000b2080 0000000000000044 T jsimd_can_h1v2_fancy_upsample
00000000000b20d0 000000000000000c T jsimd_h2v2_fancy_upsample
00000000000b20e0 000000000000000c T jsimd_h2v1_fancy_upsample
00000000000b20f0 000000000000000c T jsimd_h1v2_fancy_upsample
00000000000b2100 0000000000000044 T jsimd_can_h2v2_merged_upsample
00000000000b2150 0000000000000044 T jsimd_can_h2v1_merged_upsample
00000000000b21a0 00000000000000e4 T jsimd_h2v2_merged_upsample
00000000000b2290 00000000000000e4 T jsimd_h2v1_merged_upsample
00000000000b2380 0000000000000044 T jsimd_can_convsamp
00000000000b23d0 0000000000000008 T jsimd_can_convsamp_float
00000000000b23e0 0000000000000004 T jsimd_convsamp
00000000000b23f0 0000000000000004 T jsimd_convsamp_float
00000000000b2400 0000000000000044 T jsimd_can_fdct_islow
00000000000b2450 0000000000000044 T jsimd_can_fdct_ifast
00000000000b24a0 0000000000000008 T jsimd_can_fdct_float
00000000000b24b0 0000000000000004 T jsimd_fdct_islow
00000000000b24c0 0000000000000004 T jsimd_fdct_ifast
00000000000b24d0 0000000000000004 T jsimd_fdct_float
00000000000b24e0 0000000000000044 T jsimd_can_quantize
00000000000b2530 0000000000000008 T jsimd_can_quantize_float
00000000000b2540 0000000000000004 T jsimd_quantize
00000000000b2550 0000000000000004 T jsimd_quantize_float
00000000000b2560 0000000000000044 T jsimd_can_idct_2x2
00000000000b25b0 0000000000000044 T jsimd_can_idct_4x4
00000000000b2600 0000000000000014 T jsimd_idct_2x2
00000000000b2620 0000000000000014 T jsimd_idct_4x4
00000000000b2640 0000000000000044 T jsimd_can_idct_islow
00000000000b2690 0000000000000044 T jsimd_can_idct_ifast
00000000000b26e0 0000000000000008 T jsimd_can_idct_float
00000000000b26f0 0000000000000014 T jsimd_idct_islow
00000000000b2710 0000000000000014 T jsimd_idct_ifast
00000000000b2730 0000000000000004 T jsimd_idct_float
00000000000b2740 000000000000004c T jsimd_can_huff_encode_one_block
00000000000b2790 0000000000000014 T jsimd_huff_encode_one_block
00000000000b27b0 0000000000000044 T jsimd_can_encode_mcu_AC_first_prepare
00000000000b2800 0000000000000004 T jsimd_encode_mcu_AC_first_prepare
00000000000b2810 0000000000000044 T jsimd_can_encode_mcu_AC_refine_prepare
00000000000b2860 0000000000000004 T jsimd_encode_mcu_AC_refine_prepare
00000000000b2870 0000000000000130 t start_pass_coef
00000000000b29a0 0000000000000298 t compress_output
00000000000b2c40 0000000000000294 t compress_first_pass
00000000000b2ee0 0000000000000510 t compress_data
00000000000b33f0 0000000000000134 T jinit_c_coef_controller
00000000000b3530 00000000000000d0 t rgb_ycc_start
00000000000b3600 0000000000000608 t rgb_ycc_convert
00000000000b3c10 00000000000003a8 t rgb_gray_convert
00000000000b3fc0 000000000000148c t rgb_rgb_convert
00000000000b5450 0000000000000108 t cmyk_ycck_convert
00000000000b5560 00000000000005c0 t grayscale_convert
00000000000b5b20 0000000000000afc t null_convert
00000000000b6620 0000000000000004 t null_method
00000000000b6630 00000000000003ac T jinit_color_converter
00000000000b69e0 0000000000000338 t convsamp
00000000000b6d20 000000000000014c t quantize
00000000000b6e70 00000000000000ac t forward_DCT
00000000000b6f20 0000000000000438 t convsamp_float
00000000000b7360 0000000000000188 t quantize_float
00000000000b74f0 00000000000000ac t forward_DCT_float
00000000000b75a0 0000000000000130 t compute_reciprocal
00000000000b76d0 0000000000000388 t start_pass_fdctmgr
00000000000b7a60 0000000000000244 T jinit_forward_dct
00000000000b7cb0 0000000000000244 t encode_mcu_gather
00000000000b7f00 00000000000001bc t flush_bits
00000000000b80c0 0000000000000088 t finish_pass_huff
00000000000b8150 000000000000f1ec t encode_mcu_huff
00000000000c7340 00000000000002c8 T jpeg_make_c_derived_tbl
00000000000c7610 00000000000001d0 t start_pass_huff
00000000000c77e0 00000000000003c8 T jpeg_gen_optimal_table
00000000000c7bb0 0000000000000100 t finish_pass_gather
00000000000c7cb0 0000000000000058 T jinit_huff_encoder
00000000000c7d10 0000000000000054 t start_input_pass
00000000000c7d70 0000000000000008 t dummy_consume_data
00000000000c7d80 00000000000002b4 t consume_data
00000000000c8040 0000000000000278 t decompress_data
00000000000c82c0 00000000000002f0 t start_output_pass
00000000000c85b0 0000000000000360 t decompress_onepass
00000000000c8910 0000000000001e74 t decompress_smooth_data
00000000000ca790 0000000000000198 T jinit_d_coef_controller
00000000000ca930 0000000000000118 t build_ycc_rgb_table
00000000000caa50 00000000000004e0 t ycc_rgb_convert
00000000000caf30 0000000000000090 t rgb_gray_convert
00000000000cafc0 0000000000000694 t null_convert
00000000000cb660 0000000000001384 t gray_rgb_convert
00000000000cc9f0 0000000000001744 t rgb_rgb_convert
00000000000ce140 00000000000000e0 t ycck_cmyk_convert
00000000000ce220 0000000000000244 t ycc_rgb565_convert
00000000000ce470 00000000000002c0 t ycc_rgb565D_convert
00000000000ce730 000000000000068c t rgb_rgb565_convert
00000000000cedc0 00000000000001fc t rgb_rgb565D_convert
00000000000cefc0 00000000000002d8 t gray_rgb565_convert
00000000000cf2a0 000000000000013c t gray_rgb565D_convert
00000000000cf3e0 0000000000000004 t start_pass_dcolor
00000000000cf3f0 0000000000000018 t grayscale_convert
00000000000cf410 00000000000003f0 T jinit_color_deconverter
00000000000cf800 00000000000006a4 t start_pass
00000000000cfeb0 00000000000000c4 T jinit_inverse_dct
00000000000cff80 00000000000000d0 t add_huff_table.part.0
00000000000d0050 00000000000006d0 T jpeg_make_d_derived_tbl
00000000000d0720 000000000000044c t start_pass_huff_decoder
00000000000d0b70 0000000000000150 T jpeg_fill_bit_buffer
00000000000d0cc0 000000000000016c T jpeg_huff_decode
00000000000d0e30 000000000000128c t decode_mcu
00000000000d20c0 0000000000000130 T jinit_huff_decoder
00000000000d21f0 00000000000000a8 t process_data_simple_main
00000000000d22a0 0000000000000334 t process_data_context_main
00000000000d25e0 0000000000000028 t process_data_crank_post
00000000000d2610 000000000000030c t start_pass_main
00000000000d2920 00000000000001d0 T jinit_d_main_controller
00000000000d2af0 0000000000000438 T jpeg_fdct_float
00000000000d2f30 00000000000002f0 T jpeg_fdct_ifast
00000000000d3220 0000000000000338 T jpeg_fdct_islow
00000000000d3560 000000000000033c T jpeg_idct_float
00000000000d38a0 0000000000000408 T jpeg_idct_ifast
00000000000d3cb0 0000000000000430 T jpeg_idct_islow
00000000000d40e0 0000000000000a20 T jpeg_idct_7x7
00000000000d4b00 00000000000004a0 T jpeg_idct_6x6
00000000000d4fa0 0000000000000624 T jpeg_idct_5x5
00000000000d55d0 00000000000001f0 T jpeg_idct_3x3
00000000000d57c0 0000000000000a44 T jpeg_idct_9x9
00000000000d6210 0000000000000aa4 T jpeg_idct_10x10
00000000000d6cc0 00000000000004b8 T jpeg_idct_11x11
00000000000d7180 0000000000000db8 T jpeg_idct_12x12
00000000000d7f40 00000000000005cc T jpeg_idct_13x13
00000000000d8510 0000000000000fdc T jpeg_idct_14x14
00000000000d94f0 0000000000000558 T jpeg_idct_15x15
00000000000d9a50 0000000000000620 T jpeg_idct_16x16
00000000000da070 00000000000002b0 T jpeg_idct_4x4
00000000000da320 0000000000000224 T jpeg_idct_2x2
00000000000da550 0000000000000030 T jpeg_idct_1x1
00000000000da580 00000000000001bc T jsimd_rgb_gray_convert_neon
00000000000da580 00000000000001bc t jsimd_rgb_gray_convert_neon.localalias
00000000000da740 0000000000000004 T jsimd_extrgb_gray_convert_neon
00000000000da750 00000000000001bc T jsimd_extrgbx_gray_convert_neon
00000000000da910 00000000000001bc T jsimd_extbgr_gray_convert_neon
00000000000daad0 00000000000001bc T jsimd_extbgrx_gray_convert_neon
00000000000dac90 00000000000001bc T jsimd_extxbgr_gray_convert_neon
00000000000dae50 00000000000001bc T jsimd_extxrgb_gray_convert_neon
00000000000db010 000000000000052c T jsimd_encode_mcu_AC_first_prepare_neon
00000000000db540 00000000000006b4 T jsimd_encode_mcu_AC_refine_prepare_neon
00000000000dbc00 0000000000000090 T jsimd_h2v1_downsample_neon
00000000000dbc90 00000000000000b4 T jsimd_h2v2_downsample_neon
00000000000dbd50 0000000000000418 T jsimd_h2v1_merged_upsample_neon
00000000000dbd50 0000000000000418 t jsimd_h2v1_merged_upsample_neon.localalias
00000000000dc170 0000000000000678 T jsimd_h2v2_merged_upsample_neon
00000000000dc170 0000000000000678 t jsimd_h2v2_merged_upsample_neon.localalias
00000000000dc7f0 0000000000000004 T jsimd_h2v1_extrgb_merged_upsample_neon
00000000000dc800 0000000000000004 T jsimd_h2v2_extrgb_merged_upsample_neon
00000000000dc810 00000000000004a0 T jsimd_h2v1_extrgbx_merged_upsample_neon
00000000000dccb0 0000000000000730 T jsimd_h2v2_extrgbx_merged_upsample_neon
00000000000dd3e0 0000000000000418 T jsimd_h2v1_extbgr_merged_upsample_neon
00000000000dd800 0000000000000678 T jsimd_h2v2_extbgr_merged_upsample_neon
00000000000dde80 00000000000004a0 T jsimd_h2v1_extbgrx_merged_upsample_neon
00000000000de320 0000000000000740 T jsimd_h2v2_extbgrx_merged_upsample_neon
00000000000dea60 0000000000000494 T jsimd_h2v1_extxbgr_merged_upsample_neon
